source,relative_path,filename
cisco_cisco-mibs,cisco_cisco-mibs/archive/v1/cisco-10-mib.my,cisco-10-mib.my
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.4_2_SN1/CISCO-SMI.mib,CISCO-SMI.mib
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.4_2_SN1/CISCOME1200-MIB.mib,CISCOME1200-MIB.mib
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.4_3_SN/CISCO-SMI.mib,CISCO-SMI.mib
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.4_3_SN/CISCOME1200-MIB.mib,CISCOME1200-MIB.mib
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.4_3_SN1/CISCO-SMI.mib.txt,CISCO-SMI.mib.txt
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.4_3_SN1/CISCOME1200-MIB.mib.txt,CISCOME1200-MIB.mib.txt
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.5_1_SN/CISCO-SMI.mib,CISCO-SMI.mib
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.5_1_SN/CISCOME1200-MIB.mib,CISCOME1200-MIB.mib
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.5_3_SN/CISCO-SMI.mib,CISCO-SMI.mib
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.5_3_SN/CISCOME1200-MIB.mib,CISCOME1200-MIB.mib
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.6_1_SN/CISCO-SMI.mib,CISCO-SMI.mib
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.6_1_SN/CISCOME1200-MIB.mib,CISCOME1200-MIB.mib
cisco_cisco-mibs,cisco_cisco-mibs/ME1200-MIBS/15.6_1_SN1/CISCO-SMI.mib,CISCO-SMI.mib
